,0
abstract,32
infections,5
in,242
childhood,1
play,2
an,24
essential,4
role,6
the,388
pathogenesis,5
of,369
cognitive,6
and,319
psycho-emotional,1
disorders,4
one,8
possible,5
mechanisms,10
these,11
impairments,2
is,37
changes,14
functional,4
properties,3
nmda,3
ampa,3
glutamate,3
receptors,4
brain,9
we,40
suggest,4
that,33
bacterial,3
during,11
early,14
life,4
period,3
which,9
critical,3
for,86
excitatory,2
synapse,2
maturation,2
can,3
affect,4
subunit,2
composition,2
present,4
study,41
investigated,2
effect,11
repetitive,1
lipopolysaccharide,1
lps,1
intraperitoneal,1
ip,1
administration,4
25 μg/kg/day,1
on,37
p14,1
16,4
18,6
mimicking,2
infectious,2
disease,28
expression,22
subunits,1
young,3
rats,20
revealed,7
a,84
substantial,1
decrease,1
glun2b,1
hippocampus,8
at,31
p23,1
using,14
western,2
blot,2
analysis,13
real-time,1
polymerase,1
chain,1
reaction,2
assay,3
moderate,2
were,76
also,10
found,8
glun1,1
glun2a,1
glua1,1
mrna,9
lps-treated,1
exhibited,2
decreased,5
exploratory,2
locomotor,1
activity,6
open,2
field,1
test,2
impairment,7
spatial,1
learning,1
morris,1
water,1
maze,1
behavioral,2
accompanied,3
by,48
significant,7
reduction,8
long-term,5
hippocampal,1
synaptic,2
potentiation,3
our,12
data,15
indicate,1
lps-treatment,1
alters,2
ionotropic,2
receptor,7
gene,8
disturbs,1
plasticity,2
behavior,1
prolonged,2
exposure,6
to,129
manganese,2
mn,4
may,15
lead,3
toxic,1
effects,7
central,4
nervous,1
system,5
cns,2
underlying,4
neuronal,1
death,3
from,32
are,24
not,16
well,5
understood,1
but,7
undoubtedly,1
involve,1
inflammatory,5
processes,2
aim,5
this,21
was,85
explore,1
long-lasting,2
intranasal,4
focusing,1
catecholamine,1
dopamine,10
norepinephrine,2
levels,11
striatum,5
it,7
instillation,1
mncl2,2
solution,2
once,1
day,8
90,1
days,7
leads,1
impaired,3
movement,1
gait,1
observed,11
concentration,3
increased,18
30,4
%,27
220,2
24,3
dopac,2
35,3
reduced,2
190,1
with,141
simultaneously,1
observation,1
cytokine,11
both,13
assayed,1
cytokines,6
il-1β,1
tnf-α,1
there,6
3-fold,1
increase,7
iba-1,1
2-fold,1
nfκb,1
dramatic,1
ikb,1
taken,1
together,4
high,4
dose,1
induces,2
neuroinﬂammation,2
neurotransmission,1
disturbance,2
specific,5
each,5
studied,8
region,1
shortly,1
after,15
syphilis,2
appeared,2
europe,1
time,8
columbus’,1
voyage,1
new,3
world,3
big,1
pox,1
as,25
often,2
known,2
became,1
serious,1
issue,1
russia,3
diagnosis,6
treatment,18
prevention,1
members,3
russian,5
royal,1
family,1
made,3
aware,2
adolescence,1
onward,1
czar,1
peter,4
great,2
had,13
many,5
sexual,1
contacts,1
could,5
have,8
contracted,2
any,5
number,4
sexually,2
transmitted,2
diseases,2
stds,1
quite,1
common,8
his,2
era,2
nevertheless,1
contributions,2
analyzed,4
available,3
sources,3
contemporary,1
doctors,1
later,2
medical,1
analyses,1
reveal,2
no,8
evidence,6
he,2
or,22
other,10
std,1
most,11
likely,3
died,1
acute,10
renal,1
failure,1
due,2
urinary,1
tract,4
obstruction,1
upper,4
respiratory,3
world's,1
etiologic,1
agents,2
behind,1
urtis,1
fact,1
diverse,2
set,1
pathogens,7
such,7
influenza,6
parainfluenza,1
adenovirus,1
rhinovirus,1
others,1
more,10
than,11
200,1
be,14
involved,2
differential,3
viral,5
sometimes,1
complicated,1
their,8
diversity,1
similarity,1
clinical,16
presentation,1
work,3
devoted,2
development,6
method,6
enables,1
simultaneous,2
detection,2
six,5
urti,1
iav,2
ibv,1
rsv,1
hadv,1
hpiv2,1
hpiv3,1
antibody,6
microarray,4
technology,2
utilized,1
accomplish,1
preparation,2
protein,8
microchip,4
creation,1
produced,2
characterized,6
selected,2
approximately,2
50,4
monoclonal,3
antibodies,2
aforementioned,1
optimal,2
pair,1
created,1
its,4
core,1
working,3
conditions,3
optimized,1
balance,3
between,10
convenience,1
maximal,1
sensitivity,2
mind,2
one-step,1
approach,1
developed,3
accomplishing,1
elisa-like,1
sandwich,1
interaction,1
manufactured,1
reference,6
strains,1
used,7
establish,1
lower,10
limits,4
lod,3
025 ng/ml,1
total,3
viruses,3
ranged,1
1,18
2 ng/ml,1
slightly,1
better,2
those,6
standard,3
elisa,2
inferior,1
pcr,1
overall,11
believe,1
good,2
alternative,1
existing,1
methods,17
allowing,1
relatively,1
quick,1
overnight,1
inexpensive,1
screening,2
several,1
design,4
conducive,1
further,4
panel,1
expanded,1
include,2
fullerene,3
c60,1
has,7
potential,5
application,2
various,2
fields,1
biomedicine,1
including,12
reactive,1
oxygen,1
species,1
ros,1
scavenging,2
inhibiting,1
tumours,1
inactivating,1
bacteria,1
elaboration,1
diagnostic,4
targeted,1
drug,2
delivery,1
tools,1
however,5
hydrophobicity,1
molecule,1
impedes,1
practical,1
use,4
therefore,2
actuality,1
research,9
functionalisation,1
fullerenes,1
leading,3
amphiphilic,1
derivatives,1
remains,1
important,4
water-soluble,2
carboxylated,1
derivative,2
c60ccooh23,3
extensive,1
biomedical,2
investigation,1
compound,1
namely,1
binding,1
human,7
serum,3
albumin,1
hsa,1
radical,2
diphenylpicrylhydrazyl,1
dpph,1
photodynamic,1
cytotoxicity,1
embryonic,1
kidney,1
hek293,1
cell,8
line,2
erythrocytes',1
haemolysis,1
platelet,1
aggregation,1
genotoxicity,1
peripheral,6
mononuclear,1
cells,7
pbmc,1
conducted,3
moreover,2
dynamic,3
structural,2
characteristics,1
c60ccooh23–h2o,1
binary,1
obtained,4
molecular,6
md,1
size,7
distribution,2
associates,1
measured,1
aims,3
single-center,1
retrospective,3
evaluated,4
whether,1
level,14
different,5
checkpoint,6
molecules,3
bone,5
marrow,7
biopsies,2
course,3
patients,72
myelodysplastic,2
syndrome,3
mds,3
results,22
consecutive,2
cohort,8
55,2
treated,7
center,1
2003,1
2018,2
technique,1
able,2
detect,1
following,2
antigens,1
pd-1,2
pd-l1,5
pd-l2,2
lag-3,1
gal-9,2
tim-3,3
cd80,4
association,7
3-year,3
relapse-free,3
survival,14
time-to-progression,1
intensive,1
100%,1
cases,7
follow-up,8
progression,8
seen,1
729%,1
521%,1
low,5
p004,1
ctla4,1
ligands,2
co-expressed,1
majority,2
general,2
ligand,2
associated,14
incidence,4
672%,1
progressed,1
while,5
group,33
only,11
333%,1
p0059,1
tim3,1
blasts,1
risk,14
according,3
ipss,1
ipss-r,1
scales,4
conclusions,4
preliminary,2
underlined,1
heterogeneous,1
immune,9
warrants,1
studies,6
define,1
heterogeneity,1
develop,3
approaches,1
background,5
covid-19,12
pandemic,6
broadly,1
disrupted,1
non-invasive,1
stimulation,9
nibs,10
rapid,3
onset,7
societal,1
disruption,1
evolving,1
regulatory,4
restrictions,2
allowed,1
systematic,4
planning,1
how,2
continue,1
throughout,1
restarted,1
abated,1
urgency,1
provide,3
intervention,1
neurological,3
mental,3
health,4
indications,1
catalyst,1
fundamental,1
dampened,1
parallel,1
efforts,1
address,2
life-threatening,1
aspects,2
rather,1
need,4
heightened,1
mitigate,1
consequences,1
related,3
objective,3
facilitate,1
re-establishment,1
access,2
services,3
operations,3
current,6
future,4
outbreaks,1
discuss,3
framework,1
balancing,1
importance,3
safety,7
considerations,4
addressing,3
needs,1
all,8
stakeholders,1
focus,2
transcranial,4
magnetic,2
tms,1
intensity,2
electrical,3
tes,1
-,1
direct,1
tdcs,1
alternating,1
tacs,1
consensus,1
paper,2
provides,1
guidelines,2
practices,2
managing,2
reopening,1
clinics,1
laboratories,1
through,4
immediate,1
ongoing,2
stages,5
document,1
reflects,1
experts,1
domain-relevant,1
expertise,1
spanning,2
basic,2
–,1
international,2
perspective,1
outline,1
resources,1
optimization,1
accommodations,1
demographics,1
model,5
based,3
three,10
phases,1
impact,1
11-step,1
checklist,1
removing,1
streamlining,1
in-person,1
protocols,1
incorporating,1
telemedicine,1
covid-19-associated,1
adverse,7
events,6
proposed,2
recommendations,1
implementing,1
social,1
distancing,1
sterilization,1
equipment,1
positive,2
populations,2
comorbidities,1
regarding,3
resource,1
outlined,1
specifically,1
sub-populations,1
pediatric,1
stroke,1
addiction,1
elderly,1
numerous,2
case-examples,1
across,1
described,2
conclusion,9
evident,1
urgent,1
maintain,1
anticipating,1
waves,1
robust,1
structured,1
strategy,1
anticipated,1
challenges,1
maintaining,1
scientific,2
rigor,1
genetic,3
markers,5
determine,2
prognosis,2
multiple,8
sclerosis,4
ms,5
still,2
limited,2
galanin,3
polymorphism,5
rs948854,5
been,7
demonstrated,9
earlier,3
objectives,4
confirm,1
findings,6
distinct,1
previously,1
candidates,1
stratification,1
assess,1
rate,5
severity,6
score,2
msss,2
age,23
armss,1
along,2
index,2
pi,1
minor,4
allele,4
confirming,1
proportion,1
msss  5,1
among,3
g,5
carriers,2
genotypes,1
ag,1
gg,1
compared,20
aa,1
genotype,1
furthermore,2
correlated,3
value,1
late,5
years,12
collectively,1
support,1
contribution,2
summary,3
purpose,1
describe,1
analyze,2
patient,5
recurrent,4
idiopathic,4
exudative,2
polymorphous,2
vitelliform,3
maculopathy,2
aepvm,5
followed,3
detail,1
propose,1
algorithm,2
observational,1
adult,3
male,2
diagnosed,1
who,5
two,8
relapses,2
12-month,1
eight,1
initial,4
review,7
charts,1
multimodal,2
imaging,3
electrophysiology,2
repeatedly,1
underwent,2
complete,2
ophthalmic,1
examinations,3
best-corrected,1
visual,4
acuity,1
testing,2
bcva,1
slit-lamp,1
fundus,5
digital,1
photography,1
time-domain,1
optical,1
coherence,1
tomography,2
oct,4
2009,1
stratus,1
carl,1
zeiss,1
meditec,1
usa,1
spectral-domain,1
2017–2018,1
spectralis-oct,1
heidelberg,2
engineering,2
germany,2
autofluorescence,3
faf,1
fluorescein,1
angiography,2
fa,2
indocyanine,1
green,1
icga,1
hra2,1
microperimetry,1
mp-1,1
microperimeter,1
nidek,1
japan,2
laser,2
flare,1
photometry,1
kowa,1
fm-600,1
performed,5
main,2
outcome,6
measures,1
features,5
rare,1
case,4
report,3
25-year-old,1
caucasian,2
typical,1
serous,2
neuroepithelial,1
detachment,1
irregular,1
retinal,4
elevations,2
ophthalmoscopically,1
resembling,1
folds,2
subsequent,1
subretinal,1
accumulation,2
characteristic,1
yellow–white,1
deposits,1
rarely,1
even,3
yet,1
reported,6
indocyanine-,1
fluorescein-negative,1
intraretinal,1
cystic,1
optic,1
disc,1
hyperfluorescence,1
choroidal,1
thickness,1
lack,1
recovery,4
very,5
slow,2
anatomical,1
improvement,2
bimonthly,2
evaluation,4
sd-oct,2
informative,1
demonstrating,1
evolution,1
pathological,1
signs,1
chronic,3
condition,1
uncertain,1
outcomes,6
variable,1
presentations,1
depending,1
stage,2
manifestations,3
pathologic,1
process,1
overlap,1
should,4
occurs,1
slowly,1
if,1
recommended,2
allogeneic,1
hematopoietic,2
transplantation,7
hct,2
high-risk,1
t,2
lymphoblastic,2
leukemia,5
t-all,2
without,6
hla-identical,1
donor,1
haploidentical,4
haplo-,1
becoming,1
source,1
stem,2
donation,1
scarce,1
predictive,2
factors,2
setting,2
identified,3
122,2
adults,1
20%,2
female,1
median,12
31,3
range,3
68,3
haplo-hct,3
post-transplantation,4
cyclophosphamide,4
ptcy,8
2010,1
2017,1
duration,4
living,1
23,1
months,19
2-year,3
incidences,1
relapse,2
nonrelapse,2
mortality,3
45%,1
21%,3
respectively,11
leukemia-free,2
lfs,8
os,13
graft-versus-host,2
grfs,1
34%,2
42%,1
27%,1
highly,3
influenced,2
status,3
being,1
49%,1
55%,1
first,8
remission,1
cr1,1
50%,2
second,6
cr,2
cr2,2
8%,1
12%,1
active,5
multivariate,2
negatively,2
affected,5
whereas,4
encouraging,1
challenging,1
particularly,1
when,2
despite,3
limitation,1
small,2
sample,1
type,2
conditioning,5
calling,1
into,4
question,1
body,2
irradiation-based,1
myeloablative,1
hiv,4
heavy,5
drinking,4
smoking,8
pro-inflammatory,1
coronary,1
heart,1
chd,3
interventions,1
reduce,4
alcohol,8
hiv-positive,4
people,1
inflammation,2
varenicline,4
cytisine,4
proven,2
therapies,2
cessation,2
consumption,3
comparative,4
efficacy,8
tested,2
nor,2
effectiveness,1
describes,1
protocol,3
studying,1
partial,2
agonists,1
ethanol,1
tobacco,3
elimination,1
russians,1
st,4
four-arm,1
parallel-group,1
randomized,6
controlled,4
trial,4
comparing,2
nicotine,1
replacement,1
therapy,9
nrt,3
recruiting,1
four,2
hundred,1
smokers,3
interested,1
cutting,1
down,1
and/or,2
petersburg,2
participants,7
randomly,1
assigned,1
receive,2
either,3
varenicline  nrt,1
placebo,3
placebo  active,2
cytisine  nrt,1
evidence-based,1
counseling,1
medication,2
past,1
month,1
primary,4
craving,1
2,15
cigarettes,1
per,3
3,10
7-day,1
point,2
prevalence,1
abstinence,1
addresses,1
paucity,1
guide,1
here,8
evaluate,3
mast,4
infection,5
a/h5n1,2
virus,2
immunized,3
mice,7
cba,1
intramuscularly,1
formalin-inactivated,1
a/vietnam/1194/2004,1
h5n1nibrg-14,1
h5n1,2
samples,2
7,1
12,5
14,2
21,2
immunization,1
infected,1
intranasally,1
a/indonesia/5/2005,1
h5n1idcdc-rg2,1
half,1
animals,4
receiving,2
mixture,1
antihistamines,2
67%,1
vaccinated,1
protected,1
lethality,1
43%,2
pbs-immunized,1
up,3
85%–95%,1
immunohistochemical,1
examination,4
cd117,1
staining,2
lungs,2
larger,1
quantity,1
activated,1
mock-immunized,1
histamine,3
blood,12
experimental,1
involvement,2
they,4
produce,1
incomplete,1
formation,1
response,15
vaccination,1
